make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/storage/usb.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      drivers/media/tuners/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/gpu/drm/drm_vblank.o
  AR      drivers/i3c/built-in.a
  CC      drivers/media/mc/mc-devnode.o
  AR      drivers/ptp/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/power/reset/hisi-reboot.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/net/pcs/built-in.a
  CC [M]  net/mac80211/wep.o
  CC [M]  net/mac80211/aead_api.o
  CC      drivers/net/can/dev/dev.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC [M]  net/mac80211/wpa.o
  AR      drivers/net/dsa/b53/built-in.a
  CC [M]  drivers/power/reset/qcom-pon.o
  AR      drivers/net/dsa/microchip/built-in.a
  CC [M]  net/mac80211/scan.o
  AR      drivers/i2c/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC [M]  net/mac80211/offchannel.o
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC [M]  drivers/power/reset/reboot-mode.o
  AR      drivers/net/ethernet/allwinner/built-in.a
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/media/mc/mc-entity.o
  CC [M]  net/mac80211/ht.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  CC      drivers/gpu/drm/drm_lease.o
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  CC [M]  net/mac80211/agg-tx.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/net/ethernet/aurora/built-in.a
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/net/slip/slhc.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/reset/built-in.a
  CC [M]  net/mac80211/agg-rx.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC      drivers/gpu/drm/drm_writeback.o
  CC [M]  net/mac80211/vht.o
  AR      drivers/power/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/media/mc/mc-request.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/net/can/dev/rx-offload.o
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/usb/storage/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC [M]  drivers/usb/misc/ehset.o
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC [M]  drivers/thermal/qcom/tsens.o
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC [M]  drivers/usb/misc/lvstest.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC [M]  drivers/thermal/qcom/tsens-v2.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC      drivers/gpu/drm/drm_client.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/media/mc/mc-dev-allocator.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ppp/ppp_deflate.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/usb/gadget/udc/core.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC [M]  net/mac80211/he.o
  CC [M]  drivers/thermal/qcom/tsens-v1.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/net/slip/built-in.a
  CC [M]  drivers/thermal/qcom/tsens-v0_1.o
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/net/ppp/ppp_mppe.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ppp/pppox.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ppp/pptp.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/media/mc/built-in.a
  CC [M]  drivers/thermal/qcom/tsens-8960.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dev.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/can/spi/built-in.a
  CC [M]  drivers/thermal/qcom/qcom-spmi-temp-alarm.o
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/net/can/softing/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/can/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/gpu/drm/drm_client_modeset.o
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/media/rc/rc-main.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/media/rc/rc-ir-raw.o
  CC [M]  net/mac80211/s1g.o
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR [M]  drivers/thermal/qcom/qcom_tsens.o
  CC      drivers/media/cec/core/cec-core.o
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/thermal/thermal_core.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/usb/roles/class.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  CC      drivers/media/cec/core/cec-adap.o
  CC [M]  net/mac80211/ibss.o
  AR      drivers/net/ppp/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/usb/gadget/function/f_acm.o
  AR      drivers/net/wireless/microchip/built-in.a
  CC      drivers/gpu/drm/drm_hdcp.o
  AR      drivers/net/wireless/built-in.a
  AR      drivers/usb/roles/built-in.a
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  AR      net/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  AR      drivers/net/ieee802154/built-in.a
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/net/dummy.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/net/ifb.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/net/usb/r8152.o
  CC [M]  net/mac80211/iface.o
  CC      drivers/net/mii.o
  CC [M]  net/mac80211/rate.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC      drivers/gpu/drm/drm_managed.o
  AR      drivers/usb/typec/tcpm/built-in.a
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/net/usb/cdc_ether.o
  CC [M]  drivers/media/rc/ir-spi.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/usb/gadget/function/u_ether.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/cec/i2c/built-in.a
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/typec/mux.o
  AR      drivers/media/cec/platform/built-in.a
  AR      drivers/media/cec/usb/built-in.a
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  AR      drivers/media/cec/built-in.a
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/usb/typec/bus.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/drm_gem_cma_helper.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/thermal/gov_power_allocator.o
  CC [M]  net/mac80211/michael.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC [M]  net/mac80211/tkip.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/net/usb/cdc_ncm.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/usb/gadget/function/rndis.o
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/net/usb/aqc111.o
  CC      drivers/usb/gadget/u_f.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/media/platform/stm32/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  CC [M]  net/mac80211/aes_cmac.o
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/usb/gadget/function/u_audio.o
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/net/Space.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/thermal/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  CC [M]  drivers/net/usb/asix_devices.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  AR      drivers/media/platform/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC [M]  drivers/net/usb/asix_common.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  net/mac80211/aes_gmac.o
  AR      drivers/media/pci/pluto2/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/net/tun.o
  CC [M]  drivers/net/usb/ax88172a.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/usb/gadget/function/f_uvc.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      drivers/media/pci/ddbridge/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/net/veth.o
  CC [M]  net/mac80211/fils_aead.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  AR      drivers/media/common/built-in.a
  CC [M]  net/mac80211/cfg.o
  CC      drivers/watchdog/watchdog_core.o
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  CC      drivers/md/dm-uevent.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC      drivers/md/dm.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR [M]  drivers/net/usb/asix.o
  CC      drivers/usb/gadget/function/uvc_video.o
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/usb/gadget/function/f_midi.o
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC [M]  net/mac80211/ethtool.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/media/spi/built-in.a
  CC      drivers/usb/gadget/function/f_accessory.o
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  AR      drivers/media/radio/built-in.a
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/md/dm-target.o
  AR      drivers/net/built-in.a
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/edac/edac_mc.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/bluetooth/hci_serdev.o
  CC      drivers/bluetooth/hci_h4.o
  CC      drivers/md/dm-linear.o
  CC      drivers/bluetooth/hci_ll.o
  CC      drivers/opp/core.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/edac/edac_device.o
  CC [M]  net/mac80211/rx.o
  CC      drivers/bluetooth/hci_bcm.o
  AR      drivers/usb/built-in.a
  CC      drivers/md/dm-ioctl.o
  CC      drivers/opp/cpu.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  AR      drivers/gpu/built-in.a
  CC      drivers/bluetooth/hci_qca.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/opp/of.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/bluetooth/btsdio.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC [M]  net/mac80211/spectmgmt.o
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/mmc/core/bus.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/md/dm-io.o
  AR      drivers/opp/built-in.a
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/edac/edac_module.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  net/mac80211/tx.o
  CC      drivers/edac/wq.o
  CC      drivers/bluetooth/btqca.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC [M]  drivers/mmc/host/sdhci-msm.o
  CC      drivers/leds/led-core.o
  CC      drivers/mmc/core/host.o
  CC [M]  net/mac80211/key.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/leds/trigger/ledtrig-transient.o
  AR      drivers/media/usb/built-in.a
  CC      drivers/cpuidle/governor.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  AR      drivers/media/built-in.a
  CC      drivers/edac/edac_pci.o
  CC      drivers/md/dm-sysfs.o
  CC [M]  drivers/mmc/host/cqhci-core.o
  AR      drivers/leds/trigger/built-in.a
  CC [M]  drivers/mmc/host/cqhci-crypto.o
  CC      drivers/leds/led-class.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/md/dm-stats.o
  CC      drivers/cpuidle/cpuidle-arm.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/mmc/core/sd.o
  AR      drivers/bluetooth/built-in.a
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/edac/edac_pci_sysfs.o
  AR      drivers/mmc/host/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  AR      drivers/crypto/allwinner/built-in.a
  AR [M]  drivers/mmc/host/cqhci.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/leds/led-class-flash.o
  CC      drivers/md/dm-rq.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/crypto/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/md/dm-crypt.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/firmware/arm_scmi/base.o
  CC [M]  net/mac80211/util.o
  CC      drivers/leds/led-class-multicolor.o
  CC [M]  drivers/edac/qcom_edac.o
  CC [M]  net/mac80211/wme.o
  CC [M]  drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/md/dm-snap.o
  AR      drivers/edac/built-in.a
  CC      drivers/clocksource/mmio.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/hid/hid-core.o
  CC      drivers/of/base.o
  AR      drivers/cpufreq/built-in.a
  CC [M]  net/mac80211/chan.o
  CC      drivers/vhost/vsock.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/firmware/efi/libstub/tpm.o
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/staging/iio/addac/built-in.a
  CC      drivers/firmware/arm_scmi/power.o
  AR      drivers/staging/iio/cdc/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  CC      drivers/clocksource/timer-sun4i.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/of/device.o
  AR      drivers/leds/built-in.a
  CC      drivers/mmc/core/sdio_cis.o
  AR      drivers/staging/iio/built-in.a
  CC      drivers/md/dm-exception-store.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/hid/hid-input.o
  AR      drivers/staging/android/ion/heaps/built-in.a
  CC      drivers/staging/android/ashmem.o
  AR      drivers/staging/android/ion/built-in.a
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/firmware/arm_scmi/system.o
  CC [M]  net/mac80211/trace.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/vhost/vhost.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/efi/efi.o
  CC [M]  net/mac80211/mlme.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/of/platform.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/staging/android/debug_kinfo.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/of/property.o
  CC      drivers/md/dm-snap-persistent.o
  AR      drivers/staging/android/built-in.a
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/mmc/core/slot-gpio.o
  AR      drivers/staging/hikey9xx/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-debug.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/hid/hidraw.o
  AR      drivers/staging/built-in.a
  CC [M]  net/mac80211/tdls.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/uhid.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  AR      drivers/vhost/built-in.a
  CC      drivers/of/kobj.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/md/dm-verity-target.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/of/fdt.o
  CC      drivers/md/dm-bow.o
  CC      drivers/md/dm-user.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-betopff.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC [M]  drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/mmc/core/crypto.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  AR      drivers/hwspinlock/built-in.a
  CC [M]  net/mac80211/ocb.o
  CC      drivers/mmc/core/block.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
